-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:99:9-101:57
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:101:13-54
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:100:13-70
activity#com.vritti.vwb.vworkbench.GoogleMapTeamActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:107:9-113:20
	android:label
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:110:13-39
	android:icon
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:109:13-42
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:111:13-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:108:13-75
activity#com.vritti.sessionlib.MainActivity
ADDED from [:sessionlib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\sessionlib\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-71
	android:name
		ADDED from [:sessionlib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\sessionlib\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:19-68
activity#com.vritti.databaselib.other.MainActivity
ADDED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-78
	android:name
		ADDED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:19-75
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7853fd92fedf68ad3039deff7efc88e2\play-services-cast-framework-11.4.0\AndroidManifest.xml:7:18-90
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:39:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:43:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:42:9-45
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\aec3843a6641ccc155acf05ca030d55b\firebase-messaging-11.4.0\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\aec3843a6641ccc155acf05ca030d55b\firebase-messaging-11.4.0\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\aec3843a6641ccc155acf05ca030d55b\firebase-messaging-11.4.0\AndroidManifest.xml:23:18-87
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:25:19-93
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:26:13-31:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.vworkbench7.vritti.com.vworkbench7
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:26:13-31:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:27:17-104
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:24:17-71
permission#vworkbench7.vritti.com.vworkbench7.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:26:22-76
uses-permission#vworkbench7.vritti.com.vworkbench7.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:30:19-84
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:31:13-34:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:vworkbench7.vritti.com.vworkbench7
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:31:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:32:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:33:27-58
category#vworkbench7.vritti.com.vworkbench7
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:33:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:43:18-82
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:20:19-50
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:22:25-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:6:144-168
